,Mouse ID,Timepoint_x,Drug Regimen,Sex,Age_months,Weight (g),Timepoint_y,Tumor Volume (mm3),Metastatic Sites
462,f234,35,Stelasyn,Male,14,28,20,51.11271293,2
463,f234,35,Stelasyn,Male,14,28,25,52.17860221,2
464,f234,35,Stelasyn,Male,14,28,30,56.87381654,2
465,f234,35,Stelasyn,Male,14,28,35,57.74875831,2
466,f278,5,Ketapril,Male,12,30,0,45.0,0
467,f278,5,Ketapril,Male,12,30,5,48.19457788,0
468,f345,45,Infubinol,Male,23,26,0,45.0,0
469,f345,45,Infubinol,Male,23,26,5,45.5911466,0
470,f345,45,Infubinol,Male,23,26,10,47.22244619,0
471,f345,45,Infubinol,Male,23,26,15,48.35223854,0
472,f345,45,Infubinol,Male,23,26,20,49.61338303,0
473,f345,45,Infubinol,Male,23,26,25,53.0788944,0
474,f345,45,Infubinol,Male,23,26,30,54.36379731,1
475,f345,45,Infubinol,Male,23,26,35,56.52332726,1
476,f345,45,Infubinol,Male,23,26,40,58.31559250000001,1
477,f345,45,Infubinol,Male,23,26,45,60.91876652,1
478,f394,5,Zoniferol,Male,19,30,0,45.0,0
479,f394,5,Zoniferol,Male,19,30,5,47.03309963,0
480,f436,15,Ceftamin,Female,3,25,0,45.0,0
481,f436,15,Ceftamin,Female,3,25,5,46.37079759,1
482,f436,15,Ceftamin,Female,3,25,10,48.14697758,2
483,f436,15,Ceftamin,Female,3,25,15,48.72207785,2
484,f545,45,Zoniferol,Female,20,26,0,45.0,0
485,f545,45,Zoniferol,Female,20,26,5,46.56581263,0
486,f545,45,Zoniferol,Female,20,26,10,51.07251225,0
487,f545,45,Zoniferol,Female,20,26,15,53.94554429,1
488,f545,45,Zoniferol,Female,20,26,20,58.84118888,1
489,f545,45,Zoniferol,Female,20,26,25,60.25348139,1
490,f545,45,Zoniferol,Female,20,26,30,65.89398607,1
491,f545,45,Zoniferol,Female,20,26,35,66.74292417,1
492,f545,45,Zoniferol,Female,20,26,40,71.10811835,1
493,f545,45,Zoniferol,Female,20,26,45,73.32443228,1
494,f932,0,Ketapril,Male,15,29,0,45.0,0
495,f966,20,Capomulin,Male,16,17,0,45.0,0
496,f966,20,Capomulin,Male,16,17,5,38.79647373,0
497,f966,20,Capomulin,Male,16,17,10,35.6244027,0
498,f966,20,Capomulin,Male,16,17,15,32.62300253,0
499,f966,20,Capomulin,Male,16,17,20,30.48598484,0
500,f993,20,Naftisol,Male,21,28,0,45.0,0
501,f993,20,Naftisol,Male,21,28,5,46.39575966,0
502,f993,20,Naftisol,Male,21,28,10,48.18537323,0
503,f993,20,Naftisol,Male,21,28,15,49.10697473,1
504,f993,20,Naftisol,Male,21,28,20,52.07951009,1
505,g107,35,Ketapril,Female,2,29,0,45.0,0
506,g107,35,Ketapril,Female,2,29,5,48.79166496,0
507,g107,35,Ketapril,Female,2,29,10,53.43598668,0
508,g107,35,Ketapril,Female,2,29,15,58.13554485,0
509,g107,35,Ketapril,Female,2,29,20,62.70603145,0
510,g107,35,Ketapril,Female,2,29,25,64.66362579,0
511,g107,35,Ketapril,Female,2,29,30,69.16051982,0
512,g107,35,Ketapril,Female,2,29,35,71.90511721,0
513,g288,45,Capomulin,Male,3,19,0,45.0,0
514,g288,45,Capomulin,Male,3,19,5,45.83939976,0
515,g288,45,Capomulin,Male,3,19,10,46.30400254,1
516,g288,45,Capomulin,Male,3,19,15,42.17230079,1
517,g288,45,Capomulin,Male,3,19,20,42.95712001,1
518,g288,45,Capomulin,Male,3,19,25,42.36869239,1
519,g288,45,Capomulin,Male,3,19,30,42.87446056,1
520,g288,45,Capomulin,Male,3,19,35,38.95411458,1
521,g288,45,Capomulin,Male,3,19,40,36.35685121,1
522,g288,45,Capomulin,Male,3,19,45,37.07402422,1
523,g296,45,Zoniferol,Female,14,29,0,45.0,0
524,g296,45,Zoniferol,Female,14,29,5,46.59323337,0
525,g296,45,Zoniferol,Female,14,29,10,48.26950861,0
526,g296,45,Zoniferol,Female,14,29,15,49.65324404,1
527,g296,45,Zoniferol,Female,14,29,20,51.4471183,2
528,g296,45,Zoniferol,Female,14,29,25,55.6701066,3
529,g296,45,Zoniferol,Female,14,29,30,57.99770642,3
530,g296,45,Zoniferol,Female,14,29,35,60.38451978,4
531,g296,45,Zoniferol,Female,14,29,40,62.22191493,4
532,g296,45,Zoniferol,Female,14,29,45,68.16319517,4
533,g316,45,Capomulin,Female,22,22,0,45.0,0
534,g316,45,Capomulin,Female,22,22,5,44.02275246,0
535,g316,45,Capomulin,Female,22,22,10,44.50204246,0
536,g316,45,Capomulin,Female,22,22,15,45.21674299,0
537,g316,45,Capomulin,Female,22,22,20,45.93332219,1
538,g316,45,Capomulin,Female,22,22,25,46.80922469,1
539,g316,45,Capomulin,Female,22,22,30,44.22147988,2
540,g316,45,Capomulin,Female,22,22,35,44.70283296,2
541,g316,45,Capomulin,Female,22,22,40,45.56582103,2
542,g316,45,Capomulin,Female,22,22,45,40.1592203,2
543,g497,45,Ketapril,Male,19,28,0,45.0,0
544,g497,45,Ketapril,Male,19,28,5,48.78206878,0
545,g497,45,Ketapril,Male,19,28,10,49.6470865,0
546,g497,45,Ketapril,Male,19,28,15,53.64616804,1
547,g497,45,Ketapril,Male,19,28,20,55.09699356,1
548,g497,45,Ketapril,Male,19,28,25,57.52444611,2
549,g497,45,Ketapril,Male,19,28,30,61.108185999999996,2
550,g497,45,Ketapril,Male,19,28,35,64.09488929999999,2
551,g497,45,Ketapril,Male,19,28,40,67.74281406,2
552,g497,45,Ketapril,Male,19,28,45,69.87225079,2
553,g558,40,Propriva,Male,8,29,0,45.0,0
554,g558,40,Propriva,Male,8,29,5,46.18874193,0
555,g558,40,Propriva,Male,8,29,10,50.09475382,0
556,g558,40,Propriva,Male,8,29,15,51.007258,0
557,g558,40,Propriva,Male,8,29,20,55.09009691,1
558,g558,40,Propriva,Male,8,29,25,55.75408257,2
559,g558,40,Propriva,Male,8,29,30,58.95282911,3
560,g558,40,Propriva,Male,8,29,35,60.86215883,4
561,g558,40,Propriva,Male,8,29,40,61.77496268,4
562,g570,45,Propriva,Male,16,29,0,45.0,0
563,g570,45,Propriva,Male,16,29,5,47.65642436,1
564,g570,45,Propriva,Male,16,29,10,49.18823167,1
565,g570,45,Propriva,Male,16,29,15,52.6826954,1
566,g570,45,Propriva,Male,16,29,20,54.64329541,1
567,g570,45,Propriva,Male,16,29,25,56.8494056,1
568,g570,45,Propriva,Male,16,29,30,60.32871705,1
569,g570,45,Propriva,Male,16,29,35,62.3304204,2
570,g570,45,Propriva,Male,16,29,40,68.52585616,2
571,g570,45,Propriva,Male,16,29,45,70.49278763,2
572,g791,45,Ramicane,Male,11,16,0,45.0,0
573,g791,45,Ramicane,Male,11,16,5,45.85153062,0
574,g791,45,Ramicane,Male,11,16,10,40.17055848,0
575,g791,45,Ramicane,Male,11,16,15,40.67812852,0
576,g791,45,Ramicane,Male,11,16,20,41.211897,0
577,g791,45,Ramicane,Male,11,16,25,35.56939935,1
578,g791,45,Ramicane,Male,11,16,30,34.95258284,1
579,g791,45,Ramicane,Male,11,16,35,30.96039194,1
580,g791,45,Ramicane,Male,11,16,40,31.36940573,1
581,g791,45,Ramicane,Male,11,16,45,29.12847181,1
582,g867,15,Stelasyn,Female,9,25,0,45.0,0
583,g867,15,Stelasyn,Female,9,25,5,46.88074916,0
584,g867,15,Stelasyn,Female,9,25,10,48.18340167,0
585,g867,15,Stelasyn,Female,9,25,15,51.06041924,1
586,g989,35,Propriva,Female,21,26,5,48.78680146,0
587,g989,35,Propriva,Female,21,26,10,51.74515613,0
588,g989,35,Propriva,Female,21,26,15,51.32585207,1
589,g989,35,Propriva,Female,21,26,20,55.32612202,1
590,g989,35,Propriva,Female,21,26,25,56.04556353,1
591,g989,35,Propriva,Female,21,26,30,59.08229394,1
592,g989,35,Propriva,Female,21,26,35,62.57087961,2
593,h246,45,Ketapril,Male,13,30,0,45.0,0
594,h246,45,Ketapril,Male,13,30,5,49.47041702,0
595,h246,45,Ketapril,Male,13,30,10,51.36886216,1
596,h246,45,Ketapril,Male,13,30,15,56.18432701,1
597,h246,45,Ketapril,Male,13,30,20,57.93591218,1
598,h246,45,Ketapril,Male,13,30,25,59.5488537,1
599,h246,45,Ketapril,Male,13,30,30,63.59960954,1
600,h246,45,Ketapril,Male,13,30,35,67.2112701,2
601,h246,45,Ketapril,Male,13,30,40,71.15083468,2
602,h246,45,Ketapril,Male,13,30,45,74.10408567,2
603,h333,30,Stelasyn,Male,21,27,0,45.0,0
604,h333,30,Stelasyn,Male,21,27,5,45.75172728,0
605,h333,30,Stelasyn,Male,21,27,10,46.23384414,1
606,h333,30,Stelasyn,Male,21,27,15,50.69260358,2
607,h333,30,Stelasyn,Male,21,27,20,51.99780618,2
608,h333,30,Stelasyn,Male,21,27,25,53.73091434,2
609,h333,30,Stelasyn,Male,21,27,30,55.45528975,2
610,h428,0,Ketapril,Female,1,27,0,45.0,0
611,h531,5,Ceftamin,Male,5,27,0,45.0,0
612,h531,5,Ceftamin,Male,5,27,5,47.784681799999994,0
613,i177,45,Ramicane,Male,10,18,0,45.0,0
614,i177,45,Ramicane,Male,10,18,5,44.06539783,0
615,i177,45,Ramicane,Male,10,18,10,41.02092924,0
616,i177,45,Ramicane,Male,10,18,15,40.33093479,0
617,i177,45,Ramicane,Male,10,18,20,35.34536136,0
618,i177,45,Ramicane,Male,10,18,25,34.0821803,1
619,i177,45,Ramicane,Male,10,18,30,34.71147302,1
620,i177,45,Ramicane,Male,10,18,35,35.1521662,1
621,i177,45,Ramicane,Male,10,18,40,35.55793279,2
622,i177,45,Ramicane,Male,10,18,45,33.56240217,3
623,i334,45,Ramicane,Female,8,20,0,45.0,0
624,i334,45,Ramicane,Female,8,20,5,41.02051821,0
625,i334,45,Ramicane,Female,8,20,10,41.63124731,0
626,i334,45,Ramicane,Female,8,20,15,39.15800115,0
627,i334,45,Ramicane,Female,8,20,20,39.687831700000004,0
628,i334,45,Ramicane,Female,8,20,25,38.24881732,1
629,i334,45,Ramicane,Female,8,20,30,39.00555435,1
630,i334,45,Ramicane,Female,8,20,35,39.7695521,2
631,i334,45,Ramicane,Female,8,20,40,40.44237037,2
632,i334,45,Ramicane,Female,8,20,45,36.37451039,2
633,i386,40,Infubinol,Female,23,29,0,45.0,0
634,i386,40,Infubinol,Female,23,29,5,46.85369669,1
635,i386,40,Infubinol,Female,23,29,10,49.86154739,2
636,i386,40,Infubinol,Female,23,29,15,51.73656088,2
637,i386,40,Infubinol,Female,23,29,20,55.08772445,2
638,i386,40,Infubinol,Female,23,29,25,56.68786392,3
639,i386,40,Infubinol,Female,23,29,30,59.13364029,3
640,i386,40,Infubinol,Female,23,29,35,64.92542037,3
641,i386,40,Infubinol,Female,23,29,40,67.28962147,4
642,i477,10,Placebo,Female,3,30,0,45.0,0
643,i477,10,Placebo,Female,3,30,5,46.65738471,0
644,i477,10,Placebo,Female,3,30,10,47.52063206,0
645,i557,45,Capomulin,Female,1,24,0,45.0,0
646,i557,45,Capomulin,Female,1,24,5,42.2616653,0
647,i557,45,Capomulin,Female,1,24,10,42.99207658,0
648,i557,45,Capomulin,Female,1,24,15,43.529875700000005,0
649,i557,45,Capomulin,Female,1,24,20,43.96789516,0
650,i557,45,Capomulin,Female,1,24,25,44.59621854,0
651,i557,45,Capomulin,Female,1,24,30,45.26138381,0
652,i557,45,Capomulin,Female,1,24,35,45.94194901,0
653,i557,45,Capomulin,Female,1,24,40,46.82106972,1
654,i557,45,Capomulin,Female,1,24,45,47.68596303,1
655,i635,45,Propriva,Male,21,26,0,45.0,0
656,i635,45,Propriva,Male,21,26,5,47.23593715,0
657,i635,45,Propriva,Male,21,26,10,48.68575605,1
658,i635,45,Propriva,Male,21,26,15,49.53689775,1
659,i635,45,Propriva,Male,21,26,20,51.87706189,1
660,i635,45,Propriva,Male,21,26,25,52.92882323,1
661,i635,45,Propriva,Male,21,26,30,53.5970382,2
662,i635,45,Propriva,Male,21,26,35,55.67999656,2
663,i635,45,Propriva,Male,21,26,40,56.84243514,3
664,i635,45,Propriva,Male,21,26,45,58.63340414,3
665,i669,25,Placebo,Female,18,27,0,45.0,0
666,i669,25,Placebo,Female,18,27,5,46.76466824,1
667,i669,25,Placebo,Female,18,27,10,48.2816334,1
668,i669,25,Placebo,Female,18,27,15,48.857600700000006,1
669,i669,25,Placebo,Female,18,27,20,50.87369027,1
670,i669,25,Placebo,Female,18,27,25,53.30318455,2
671,i738,45,Capomulin,Female,23,20,0,45.0,0
672,i738,45,Capomulin,Female,23,20,5,45.59568527,0
673,i738,45,Capomulin,Female,23,20,10,43.42101414,0
674,i738,45,Capomulin,Female,23,20,15,37.97877782,0
675,i738,45,Capomulin,Female,23,20,20,38.53113634,0
676,i738,45,Capomulin,Female,23,20,25,34.97343761,0
677,i738,45,Capomulin,Female,23,20,30,35.57877987,1
678,i738,45,Capomulin,Female,23,20,35,36.17595269,1
679,i738,45,Capomulin,Female,23,20,40,36.84389799,2
680,i738,45,Capomulin,Female,23,20,45,37.31184577,2
681,i901,45,Stelasyn,Male,23,29,0,45.0,0
682,i901,45,Stelasyn,Male,23,29,5,46.49302392,0
683,i901,45,Stelasyn,Male,23,29,10,50.42124982,0
684,i901,45,Stelasyn,Male,23,29,15,51.41964239,0
685,i901,45,Stelasyn,Male,23,29,20,55.97440502,0
686,i901,45,Stelasyn,Male,23,29,25,56.575194999999994,0
687,i901,45,Stelasyn,Male,23,29,30,60.59185755,0
688,i901,45,Stelasyn,Male,23,29,35,62.12733561,0
689,i901,45,Stelasyn,Male,23,29,40,64.30345451,0
690,i901,45,Stelasyn,Male,23,29,45,65.34181087,0
691,j119,45,Capomulin,Female,7,23,0,45.0,0
692,j119,45,Capomulin,Female,7,23,5,45.83899787,0
693,j119,45,Capomulin,Female,7,23,10,46.42536551,0
694,j119,45,Capomulin,Female,7,23,15,47.32298428,0
695,j119,45,Capomulin,Female,7,23,20,48.15820939,1
696,j119,45,Capomulin,Female,7,23,25,42.41716589,1
697,j119,45,Capomulin,Female,7,23,30,43.01368114,1
698,j119,45,Capomulin,Female,7,23,35,43.76570537,1
699,j119,45,Capomulin,Female,7,23,40,44.5850896,1
700,j119,45,Capomulin,Female,7,23,45,38.125164399999996,1
701,j235,20,Placebo,Male,6,30,0,45.0,0
702,j235,20,Placebo,Male,6,30,5,46.58881978,0
703,j235,20,Placebo,Male,6,30,10,48.01878792,1
704,j235,20,Placebo,Male,6,30,15,51.16113815,1
705,j235,20,Placebo,Male,6,30,20,52.94290169,1
706,j246,35,Capomulin,Female,21,21,0,45.0,0
707,j246,35,Capomulin,Female,21,21,5,45.64143788,0
708,j246,35,Capomulin,Female,21,21,10,46.408361299999996,0
709,j246,35,Capomulin,Female,21,21,15,43.31265415,0
710,j246,35,Capomulin,Female,21,21,20,44.02037009,0
711,j246,35,Capomulin,Female,21,21,25,44.55522595,0
712,j246,35,Capomulin,Female,21,21,30,38.04408202,1
713,j246,35,Capomulin,Female,21,21,35,38.75326548,1
714,j296,45,Ceftamin,Female,24,30,0,45.0,0
715,j296,45,Ceftamin,Female,24,30,5,46.79925591,1
716,j296,45,Ceftamin,Female,24,30,10,48.52997762,2
717,j296,45,Ceftamin,Female,24,30,15,50.70127959,2
718,j296,45,Ceftamin,Female,24,30,20,54.00534209,3
719,j296,45,Ceftamin,Female,24,30,25,55.76714817,3
720,j296,45,Ceftamin,Female,24,30,30,56.80306121,3
721,j296,45,Ceftamin,Female,24,30,35,58.71448296,3
722,j296,45,Ceftamin,Female,24,30,40,60.07268848,3
723,j296,45,Ceftamin,Female,24,30,45,61.84902336,3
724,j365,45,Zoniferol,Male,24,28,0,45.0,0
725,j365,45,Zoniferol,Male,24,28,5,46.7112611,0
726,j365,45,Zoniferol,Male,24,28,10,48.34932028,0
727,j365,45,Zoniferol,Male,24,28,15,49.58826336,0
728,j365,45,Zoniferol,Male,24,28,20,50.93935278,1
729,j365,45,Zoniferol,Male,24,28,25,51.810320399999995,1
730,j365,45,Zoniferol,Male,24,28,30,54.40488176,1
731,j365,45,Zoniferol,Male,24,28,35,56.96120016,2
732,j365,45,Zoniferol,Male,24,28,40,62.32717066,2
733,j365,45,Zoniferol,Male,24,28,45,64.29408493,2
734,j755,45,Naftisol,Male,23,27,0,45.0,0
735,j755,45,Naftisol,Male,23,27,5,47.24284357,0
736,j755,45,Naftisol,Male,23,27,10,48.16706083,0
737,j755,45,Naftisol,Male,23,27,15,51.45397391,0
738,j755,45,Naftisol,Male,23,27,20,55.49660753,1
739,j755,45,Naftisol,Male,23,27,25,58.05581822,1
740,j755,45,Naftisol,Male,23,27,30,60.00720978,1
741,j755,45,Naftisol,Male,23,27,35,62.7328576,1
742,j755,45,Naftisol,Male,23,27,40,67.2077103,1
743,j755,45,Naftisol,Male,23,27,45,69.56362076,1
744,j913,45,Ramicane,Female,4,17,0,45.0,0
745,j913,45,Ramicane,Female,4,17,5,44.01490022,0
746,j913,45,Ramicane,Female,4,17,10,44.49716216,0
747,j913,45,Ramicane,Female,4,17,15,45.25253427,0
748,j913,45,Ramicane,Female,4,17,20,42.16834132,0
749,j913,45,Ramicane,Female,4,17,25,37.86066936,0
750,j913,45,Ramicane,Female,4,17,30,34.75724046,0
751,j913,45,Ramicane,Female,4,17,35,35.17014843,0
752,j913,45,Ramicane,Female,4,17,40,31.00186078,1
753,j913,45,Ramicane,Female,4,17,45,31.56046955,1
754,j984,45,Stelasyn,Female,2,30,0,45.0,0
755,j984,45,Stelasyn,Female,2,30,5,48.41072109,1
756,j984,45,Stelasyn,Female,2,30,10,50.14108401,1
757,j984,45,Stelasyn,Female,2,30,15,51.16675687,1
758,j984,45,Stelasyn,Female,2,30,20,54.37251567,1
759,j984,45,Stelasyn,Female,2,30,25,57.06435479,1
760,j984,45,Stelasyn,Female,2,30,30,61.24050573,1
761,j984,45,Stelasyn,Female,2,30,35,64.05539896,1
762,j984,45,Stelasyn,Female,2,30,40,67.77708036,1
763,j984,45,Stelasyn,Female,2,30,45,70.65383162,1
764,j989,45,Ramicane,Male,8,19,0,45.0,0
765,j989,45,Ramicane,Male,8,19,5,45.62071835,1
766,j989,45,Ramicane,Male,8,19,10,46.34383237,1
767,j989,45,Ramicane,Male,8,19,15,41.12835439,1
768,j989,45,Ramicane,Male,8,19,20,41.63534426,1
769,j989,45,Ramicane,Male,8,19,25,39.93411249,1
770,j989,45,Ramicane,Male,8,19,30,34.67178107,1
771,j989,45,Ramicane,Male,8,19,35,35.1155898,1
772,j989,45,Ramicane,Male,8,19,40,35.50119014,1
773,j989,45,Ramicane,Male,8,19,45,36.13485243,1
774,k210,45,Ceftamin,Male,15,28,0,45.0,0
775,k210,45,Ceftamin,Male,15,28,5,47.91899771,0
776,k210,45,Ceftamin,Male,15,28,10,49.37993231,0
777,k210,45,Ceftamin,Male,15,28,15,51.07355752,0
778,k210,45,Ceftamin,Male,15,28,20,51.99761855,0
779,k210,45,Ceftamin,Male,15,28,25,54.61397279,0
780,k210,45,Ceftamin,Male,15,28,30,59.98950976,1
781,k210,45,Ceftamin,Male,15,28,35,63.32933023,1
782,k210,45,Ceftamin,Male,15,28,40,66.62283628,2
783,k210,45,Ceftamin,Male,15,28,45,68.92318457,3
784,k382,45,Ketapril,Male,22,29,0,45.0,0
785,k382,45,Ketapril,Male,22,29,5,46.27499735,1
786,k382,45,Ketapril,Male,22,29,10,50.18096763,1
787,k382,45,Ketapril,Male,22,29,15,54.42916821,1
788,k382,45,Ketapril,Male,22,29,20,57.82435071,2
789,k382,45,Ketapril,Male,22,29,25,59.50390392,3
790,k382,45,Ketapril,Male,22,29,30,63.46944155,4
791,k382,45,Ketapril,Male,22,29,35,66.07918483,4
792,k382,45,Ketapril,Male,22,29,40,67.42095521,4
793,k382,45,Ketapril,Male,22,29,45,73.71561899999999,4
794,k403,45,Ramicane,Male,21,16,0,45.0,0
795,k403,45,Ramicane,Male,21,16,5,38.82589807,0
796,k403,45,Ramicane,Male,21,16,10,35.01427146,1
797,k403,45,Ramicane,Male,21,16,15,34.22399174,1
798,k403,45,Ramicane,Male,21,16,20,32.99772858,1
799,k403,45,Ramicane,Male,21,16,25,33.46457735,1
800,k403,45,Ramicane,Male,21,16,30,31.09949753,1
801,k403,45,Ramicane,Male,21,16,35,26.54699343,1
802,k403,45,Ramicane,Male,21,16,40,24.36550471,1
803,k403,45,Ramicane,Male,21,16,45,22.05012627,1
804,k483,45,Infubinol,Female,20,30,0,45.0,0
805,k483,45,Infubinol,Female,20,30,5,46.61105571,0
806,k483,45,Infubinol,Female,20,30,10,50.29604123,1
807,k483,45,Infubinol,Female,20,30,15,53.24445813,1
808,k483,45,Infubinol,Female,20,30,20,54.77896052,1
809,k483,45,Infubinol,Female,20,30,25,57.43200731,2
810,k483,45,Infubinol,Female,20,30,30,59.74707708,2
811,k483,45,Infubinol,Female,20,30,35,60.54156159,2
812,k483,45,Infubinol,Female,20,30,40,64.13872489,3
813,k483,45,Infubinol,Female,20,30,45,66.19691151,3
814,k510,20,Stelasyn,Female,8,27,0,45.0,0
815,k510,20,Stelasyn,Female,8,27,5,46.608467100000006,0
816,k510,20,Stelasyn,Female,8,27,10,47.65824979999999,1
817,k510,20,Stelasyn,Female,8,27,15,49.687051700000005,1
818,k510,20,Stelasyn,Female,8,27,20,52.10557382,1
819,k603,20,Propriva,Male,2,27,0,45.0,0
820,k603,20,Propriva,Male,2,27,5,46.04211582,0
821,k603,20,Propriva,Male,2,27,10,46.60694676,0
822,k603,20,Propriva,Male,2,27,15,48.775285499999995,0
823,k603,20,Propriva,Male,2,27,20,50.18010935,0
824,k754,20,Zoniferol,Female,8,26,0,45.0,0
825,k754,20,Zoniferol,Female,8,26,5,45.7277604,0
826,k754,20,Zoniferol,Female,8,26,10,49.74611666,0
827,k754,20,Zoniferol,Female,8,26,15,51.32356994,0
828,k754,20,Zoniferol,Female,8,26,20,52.69342276,1
829,k804,35,Infubinol,Female,23,29,0,45.0,0
830,k804,35,Infubinol,Female,23,29,5,48.26620364,0
831,k804,35,Infubinol,Female,23,29,10,49.47124419,0
832,k804,35,Infubinol,Female,23,29,15,50.47761824,0
833,k804,35,Infubinol,Female,23,29,20,54.48451945,0
834,k804,35,Infubinol,Female,23,29,25,55.67480798,1
835,k804,35,Infubinol,Female,23,29,30,59.24061511,2
836,k804,35,Infubinol,Female,23,29,35,62.11727887,2
837,k862,45,Stelasyn,Female,13,25,0,45.0,0
838,k862,45,Stelasyn,Female,13,25,5,49.20305786,0
839,k862,45,Stelasyn,Female,13,25,10,50.52355007,1
840,k862,45,Stelasyn,Female,13,25,15,54.47453362,1
841,k862,45,Stelasyn,Female,13,25,20,57.05784818,1
842,k862,45,Stelasyn,Female,13,25,25,58.7192973,2
843,k862,45,Stelasyn,Female,13,25,30,60.60543979,3
844,k862,45,Stelasyn,Female,13,25,35,66.58072244,3
845,k862,45,Stelasyn,Female,13,25,40,67.57134128,4
846,k862,45,Stelasyn,Female,13,25,45,69.29914907,4
847,k894,45,Zoniferol,Female,13,29,0,45.0,0
848,k894,45,Zoniferol,Female,13,29,5,47.64568674,0
849,k894,45,Zoniferol,Female,13,29,10,49.27287011,1
850,k894,45,Zoniferol,Female,13,29,15,49.987765700000004,1
851,k894,45,Zoniferol,Female,13,29,20,50.98163936,1
852,k894,45,Zoniferol,Female,13,29,25,52.32583833,2
853,k894,45,Zoniferol,Female,13,29,30,54.40012279,3
854,k894,45,Zoniferol,Female,13,29,35,55.36266238,4
855,k894,45,Zoniferol,Female,13,29,40,58.64705616,4
856,k894,45,Zoniferol,Female,13,29,45,60.75270417,4
857,l215,10,Propriva,Male,10,29,0,45.0,0
858,l215,10,Propriva,Male,10,29,5,49.48194935,1
859,l215,10,Propriva,Male,10,29,10,53.653969599999996,1
860,l264,10,Ketapril,Female,15,30,0,45.0,0
861,l264,10,Ketapril,Female,15,30,5,46.66876646,0
862,l264,10,Ketapril,Female,15,30,10,50.65958094,0
863,l471,45,Ceftamin,Female,7,28,0,45.0,0
864,l471,45,Ceftamin,Female,7,28,5,46.25187204,0
865,l471,45,Ceftamin,Female,7,28,10,48.18206306,0
866,l471,45,Ceftamin,Female,7,28,15,49.40687901,0
867,l471,45,Ceftamin,Female,7,28,20,52.22832698,0
868,l471,45,Ceftamin,Female,7,28,25,52.84755893,1
869,l471,45,Ceftamin,Female,7,28,30,58.09360446,1
870,l471,45,Ceftamin,Female,7,28,35,61.40599916,1
871,l471,45,Ceftamin,Female,7,28,40,63.84485785,1
872,l471,45,Ceftamin,Female,7,28,45,67.74866174,1
873,l490,30,Ceftamin,Male,24,26,0,45.0,0
874,l490,30,Ceftamin,Male,24,26,5,45.61253918,1
875,l490,30,Ceftamin,Male,24,26,10,47.25960594,1
876,l490,30,Ceftamin,Male,24,26,15,50.52481268,1
877,l490,30,Ceftamin,Male,24,26,20,51.90544699,1
878,l490,30,Ceftamin,Male,24,26,25,55.81003359,2
879,l490,30,Ceftamin,Male,24,26,30,57.91838132,3
880,l509,45,Capomulin,Male,17,21,0,45.0,0
881,l509,45,Capomulin,Male,17,21,5,45.85119285,0
882,l509,45,Capomulin,Male,17,21,10,46.75907363,0
883,l509,45,Capomulin,Male,17,21,15,47.48859931,1
884,l509,45,Capomulin,Male,17,21,20,48.07045162,2
885,l509,45,Capomulin,Male,17,21,25,44.00625702,2
886,l509,45,Capomulin,Male,17,21,30,44.70805473,2
887,l509,45,Capomulin,Male,17,21,35,40.207288500000004,2
888,l509,45,Capomulin,Male,17,21,40,40.77081259,2
889,l509,45,Capomulin,Male,17,21,45,41.48300765,3
890,l558,10,Ceftamin,Female,13,30,0,45.0,0
891,l558,10,Ceftamin,Female,13,30,5,45.80908882,0
892,l558,10,Ceftamin,Female,13,30,10,46.78453491,0
893,l661,45,Ceftamin,Male,18,26,0,45.0,0
894,l661,45,Ceftamin,Male,18,26,5,46.26879904,0
895,l661,45,Ceftamin,Male,18,26,10,49.68361956,0
896,l661,45,Ceftamin,Male,18,26,15,50.94754484,1
897,l661,45,Ceftamin,Male,18,26,20,52.61749003,1
898,l661,45,Ceftamin,Male,18,26,25,53.18065678,2
899,l661,45,Ceftamin,Male,18,26,30,55.32909936,2
900,l661,45,Ceftamin,Male,18,26,35,56.47412871,2
901,l661,45,Ceftamin,Male,18,26,40,59.20566876,3
902,l661,45,Ceftamin,Male,18,26,45,59.85195552,3
903,l700,45,Naftisol,Female,18,27,0,45.0,0
904,l700,45,Naftisol,Female,18,27,5,45.91837165,0
905,l700,45,Naftisol,Female,18,27,10,47.01356652,1
906,l700,45,Naftisol,Female,18,27,15,49.04022529,1
907,l700,45,Naftisol,Female,18,27,20,50.73476811,1
908,l700,45,Naftisol,Female,18,27,25,54.23450181,1
909,l700,45,Naftisol,Female,18,27,30,56.653215,1
910,l700,45,Naftisol,Female,18,27,35,61.46260354,1
911,l700,45,Naftisol,Female,18,27,40,62.98667798,1
912,l700,45,Naftisol,Female,18,27,45,63.94664044,1
913,l725,45,Naftisol,Female,8,26,0,45.0,0
914,l725,45,Naftisol,Female,8,26,5,48.73631881,1
915,l725,45,Naftisol,Female,8,26,10,50.82391154,2
916,l725,45,Naftisol,Female,8,26,15,54.24456268,2
917,l725,45,Naftisol,Female,8,26,20,59.61515479999999,2
918,l725,45,Naftisol,Female,8,26,25,65.00882889,2
919,l725,45,Naftisol,Female,8,26,30,66.59954515,3
920,l725,45,Naftisol,Female,8,26,35,69.12570173,3
921,l725,45,Naftisol,Female,8,26,40,73.69349382,3
922,l725,45,Naftisol,Female,8,26,45,76.66881742,3
923,l733,45,Ceftamin,Female,4,30,0,45.0,0
924,l733,45,Ceftamin,Female,4,30,5,46.17422627,0
